date,Isig,Iref,TEMP,RH,FR,INDEX,elapsed_time,location,event
2022-04-18 00:02:00,1112,1312,8.68,32.96,113.59,1,192780,Western Ave,2
2022-04-18 00:02:15,1106,1312,8.87,36.41,114.62,2,192795,Western Ave,2
2022-04-18 00:02:30,1113,1306,8.97,37.37,113.92,3,192810,Western Ave,2
2022-04-18 00:02:45,1106,1316,9.04,37.53,110.23,4,192825,Western Ave,2
2022-04-18 00:31:45,1116,1317,8.27,32.98,113.31,1,194565,Western Ave,2
2022-04-18 00:32:00,1114,1320,8.43,37.54,114.75,2,194580,Western Ave,2
2022-04-18 00:32:15,1121,1320,8.57,38.59,113.53,3,194595,Western Ave,2
2022-04-18 00:32:30,1113,1319,8.61,38.5,110.96,4,194610,Western Ave,2
2022-04-18 01:01:30,1122,1321,7.93,33.11,113.43,1,196350,Western Ave,2
2022-04-18 01:01:45,1123,1322,8.1,38.03,114.62,2,196365,Western Ave,2
2022-04-18 01:02:00,1116,1323,8.23,39.28,113.28,3,196380,Western Ave,2
2022-04-18 01:02:15,1120,1323,8.36,39.81,110.93,4,196395,Western Ave,2
2022-04-18 01:31:15,1122,1327,7.82,33.24,113.68,1,198135,Western Ave,2
2022-04-18 01:31:30,1124,1329,7.82,38.71,114.75,2,198150,Western Ave,2
2022-04-18 01:31:45,1124,1321,8.02,40.5,113.37,3,198165,Western Ave,2
2022-04-18 01:32:00,1124,1321,8.07,40.66,110.99,4,198180,Western Ave,2
2022-04-18 02:01:00,1124,1331,7.62,33.36,113.77,1,199920,Western Ave,2
2022-04-18 02:01:15,1125,1330,7.71,39.26,114.44,2,199935,Western Ave,2
2022-04-18 02:01:30,1128,1335,7.86,40.89,113.53,3,199950,Western Ave,2
2022-04-18 02:01:45,1122,1332,8.05,40.9,111.08,4,199965,Western Ave,2
2022-04-18 02:30:45,1126,1337,7.47,33.49,114.01,1,201705,Western Ave,2
2022-04-18 02:31:00,1131,1334,7.55,39.09,114.75,2,201720,Western Ave,2
2022-04-18 02:31:15,1126,1333,7.62,40.5,113.28,3,201735,Western Ave,2
2022-04-18 02:31:30,1129,1333,7.88,41.06,110.84,4,201750,Western Ave,2
2022-04-18 03:00:30,1126,1336,7.43,33.59,113.68,1,203490,Western Ave,2
2022-04-18 03:00:45,1129,1332,7.44,39.39,114.5,2,203505,Western Ave,2
2022-04-18 03:01:00,1129,1332,7.68,41.21,113.19,3,203520,Western Ave,2
2022-04-18 03:01:15,1127,1337,7.74,41.55,110.99,4,203535,Western Ave,2
2022-04-18 03:30:15,1131,1335,7.25,33.81,113.68,1,205275,Western Ave,2
2022-04-18 03:30:30,1134,1339,7.2,40.21,114.35,2,205290,Western Ave,2
2022-04-18 03:30:45,1128,1333,7.43,41.95,113.19,3,205305,Western Ave,2
2022-04-18 03:31:00,1131,1340,7.53,42.06,110.75,4,205320,Western Ave,2
2022-04-18 04:00:00,1136,1345,6.94,34.03,113.71,1,207060,Western Ave,2
2022-04-18 04:00:15,1134,1340,7.04,40.3,114.62,2,207075,Western Ave,2
2022-04-18 04:00:30,1137,1344,7.18,42.23,113.16,3,207090,Western Ave,2
2022-04-18 04:00:45,1135,1345,7.2,42.55,110.32,4,207105,Western Ave,2
2022-04-18 04:29:45,1140,1346,6.76,34.15,113.68,1,208845,Western Ave,2
2022-04-18 04:30:00,1143,1346,6.82,40.81,114.56,2,208860,Western Ave,2
2022-04-18 04:30:15,1141,1350,6.92,42.6,112.85,3,208875,Western Ave,2
2022-04-18 04:30:30,1139,1344,7.08,43.32,110.32,4,208890,Western Ave,2
2022-04-18 04:59:30,1148,1348,6.61,34.37,113.92,1,210630,Western Ave,2
2022-04-18 04:59:45,1141,1346,6.71,41.62,114.35,2,210645,Western Ave,2
2022-04-18 05:00:00,1141,1353,6.82,43.72,113.16,3,210660,Western Ave,2
2022-04-18 05:00:15,1143,1350,6.83,44.19,110.57,4,210675,Western Ave,2
2022-04-18 05:29:15,1142,1350,6.28,34.58,113.65,1,212415,Western Ave,2
2022-04-18 05:29:30,1144,1351,6.38,42.02,114.56,2,212430,Western Ave,2
2022-04-18 05:29:45,1147,1359,6.52,44.32,112.98,3,212445,Western Ave,2
2022-04-18 05:30:00,1147,1353,6.66,45.01,110.66,4,212460,Western Ave,2
2022-04-18 05:59:00,1147,1360,6.26,34.69,113.98,1,214200,Western Ave,2
2022-04-18 05:59:15,1144,1352,6.39,43.73,114.2,2,214215,Western Ave,2
2022-04-18 05:59:30,1143,1354,6.52,46.7,113.19,3,214230,Western Ave,2
2022-04-18 05:59:45,1146,1358,6.59,47.17,110.57,4,214245,Western Ave,2
2022-04-18 06:28:45,1146,1357,6.38,35.11,113.74,1,215985,Western Ave,2
2022-04-18 06:29:00,1150,1353,6.57,42.56,114.75,2,216000,Western Ave,2
2022-04-18 06:29:15,1139,1348,6.65,44.94,113.31,3,216015,Western Ave,2
2022-04-18 06:29:30,1148,1350,6.78,45.47,110.84,4,216030,Western Ave,2
2022-04-18 06:58:30,1135,1338,7.08,35.2,113.59,1,217770,Western Ave,2
2022-04-18 06:58:45,1136,1342,7.3,41.56,114.62,2,217785,Western Ave,2
2022-04-18 06:59:00,1138,1340,7.31,43.09,113.59,3,217800,Western Ave,2
2022-04-18 06:59:15,1128,1333,7.47,43.65,111.11,4,217815,Western Ave,2
2022-04-18 07:28:15,1122,1323,7.84,35.16,113.04,1,219555,Western Ave,2
2022-04-18 07:28:30,1117,1326,8.0,40.44,114.93,2,219570,Western Ave,2
2022-04-18 07:28:45,1126,1330,8.1,42.01,114.11,3,219585,Western Ave,2
2022-04-18 07:29:00,1124,1324,8.27,41.94,110.35,4,219600,Western Ave,2
2022-04-18 07:58:00,1115,1307,8.82,35.0,112.49,1,221340,Western Ave,2
2022-04-18 07:58:15,1108,1309,8.89,38.12,114.9,2,221355,Western Ave,2
2022-04-18 07:58:30,1111,1311,9.14,39.39,113.49,3,221370,Western Ave,2
2022-04-18 07:58:45,1104,1310,9.19,39.26,110.99,4,221385,Western Ave,2
2022-04-18 08:27:45,1098,1292,9.93,34.64,111.54,1,223125,Western Ave,2
2022-04-18 08:28:00,1095,1297,10.1,34.94,114.65,2,223140,Western Ave,2
2022-04-18 08:28:15,1096,1297,10.28,34.81,113.65,3,223155,Western Ave,2
2022-04-18 08:28:30,1092,1291,10.35,35.2,111.3,4,223170,Western Ave,2
